Sample_ID,Sample_Name,PCR_rep,sample type,location,hakai_project,date,hakai_link_data,year,depth,spatial rep,geo-location-name (old),geo-location-name,experiment,temperature °C (surface),salinity (ppt) (surface),pH (surface),temperature °C (bottom),salinity (ppt) (bottom),pH (bottom),bottom depth (m),volume filtered,lab notes
edna0001-Rep1,edna0001,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,1,Koe3upstreameDNA,edna_ko_e3_00,surface,15.9,15.84,7.95,,,,2.2,980,0
edna0001-Rep2,edna0001,Rep2,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,1,Koe3upstreameDNA,edna_ko_e3_00,surface,15.9,15.84,7.95,,,,2.2,980,0
edna0001-Rep3,edna0001,Rep3,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,1,Koe3upstreameDNA,edna_ko_e3_00,surface,15.9,15.84,7.95,,,,2.2,980,0
edna0002-Rep1,edna0002,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,2,Koe3mideDNA,edna_ko_e3_15,surface,16,15.09,8.07,,,,2.2,1000,0
edna0002-Rep2,edna0002,Rep2,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,2,Koe3mideDNA,edna_ko_e3_15,surface,16,15.09,8.07,,,,2.2,1000,0
edna0002-Rep3,edna0002,Rep3,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,2,Koe3mideDNA,edna_ko_e3_15,surface,16,15.09,8.07,,,,2.2,1000,0
edna0003-Rep1,edna0003,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,3,Koe3downstreameDNA,edna_ko_e3_30,surface,16.1,14.72,8.11,,,,2.5,1000,0
edna0003-Rep3,edna0003,Rep3,biological,Koeye Estuary,seagrass,2018-06-19,,2018,surface,3,Koe3downstreameDNA,edna_ko_e3_30,surface,16.1,14.72,8.11,,,,2.5,1000,0
edna0004-Rep1,edna0004,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,1,Koe3upstreameDNA,edna_ko_e3_00,depth,15.9,15.84,8.01,,,,2.2,980,0
edna0004-Rep2,edna0004,Rep2,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,1,Koe3upstreameDNA,edna_ko_e3_00,depth,15.9,15.84,8.01,,,,2.2,980,0
edna0004-Rep3,edna0004,Rep3,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,1,Koe3upstreameDNA,edna_ko_e3_00,depth,15.9,15.84,8.01,,,,2.2,980,0
edna0005-Rep1,edna0005,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,2,Koe3mideDNA,edna_ko_e3_15,depth,16,15.94,8.1,,,,2.2,975,0
edna0005-Rep3,edna0005,Rep3,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,2,Koe3mideDNA,edna_ko_e3_15,depth,16,15.94,8.1,,,,2.2,975,0
edna0006-Rep1,edna0006,Rep1,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,3,Koe3downstreameDNA,edna_ko_e3_30,depth,16.1,14.74,8.12,,,,2.5,1000,0
edna0006-Rep2,edna0006,Rep2,biological,Koeye Estuary,seagrass,2018-06-19,,2018,depth,3,Koe3downstreameDNA,edna_ko_e3_30,depth,16.1,14.74,8.12,,,,2.5,1000,0
