"","LCT_shared","gamma_error","all_species","mean_biodensBS","max_biodensBS","total_biodensBS","max_prop_biodensBS","mean_read_eDNA","max_read_eDNA","prev_bs","prev_eDNA","grp"
"1","Ammodytes1","both","Ammodytes hexapterus, Ammodytes personatus",6.04677748385415,214.944939903233,278.151764257291,0.972720079969343,5424.5,36968,23,35,"both_m"
"2","Amphistichus rhodoterus","both","Amphistichus rhodoterus",0.0423748634183619,1.94924371724465,1.94924371724465,0.335193088403387,1.47826086956522,68,1,1,"both_m"
"3","Anarrhichthys ocellatus","eDNA only","Anarrhichthys ocellatus",0,0,0,0,59.1304347826087,877,0,7,NA
"4","Anoplarchus1","both","Anoplarchus insignis, Anoplarchus purpurescens",0.000382989238718513,0.0111386143407881,0.0176175049810516,0.00439260047722006,1459.39130434783,9130,4,43,"eDNA_m"
"5","Apodichthys flavidus","both","Apodichthys flavidus",0.0124482611092829,0.170631274833644,0.572620011027012,0.02906491981101,1271.60869565217,20568,25,25,"both_m"
"6","Artedius1","both","Artedius fenestralis, Artedius harringtoni, Artedius lateralis",0.0107019233313832,0.211636969842293,0.492288473243629,0.0124137659243608,842.413043478261,3362,10,41,"eDNA_m"
"7","Ascelichthys rhodorus","both","Ascelichthys rhodorus",0.0182195084223498,0.838097387428091,0.838097387428091,0.155023115957917,129.521739130435,2003,1,8,"eDNA_m"
"8","Aulorhynchus flavidus","both","Aulorhynchus flavidus",0.0248762614664139,0.879085712455807,1.14430802745504,0.1042574239111,296.391304347826,3799,24,14,"BS_m"
"9","Blepsias cirrhosus","both","Blepsias cirrhosus",0.0308832439128315,0.650826422076,1.42062921999025,0.0740757923931279,15.1739130434783,505,18,2,"BS_m"
"10","Brachyistius frenatus","both","Brachyistius frenatus",0.000940704783552241,0.0193711871197873,0.0432724200434031,0.00419575989027027,63.9565217391304,834,5,10,"eDNA_m"
"11","Chitonotus pugetensis","BS only","Chitonotus pugetensis",0.00335243187989465,0.0710806686494948,0.154211866475154,0.0463622125859909,0,0,7,0,NA
"12","Citharichthys1","both","Citharichthys sordidus, Citharichthys stigmaeus",0.248694819543773,1.30698495207094,11.4399616990135,0.256798383307851,624.347826086957,6568,41,38,"both_m"
"13","Clevelandia ios","eDNA only","Clevelandia ios",0,0,0,0,12.9565217391304,281,0,3,NA
"14","Clinocottus acuticeps","BS only","Clinocottus acuticeps",4.45813870447687e-05,0.00118612710911537,0.00205074380405936,5.74575405427984e-05,0,0,2,0,NA
"15","Clinocottus globiceps","eDNA only","Clinocottus globiceps",0,0,0,0,38.6086956521739,897,0,6,NA
"16","Clupea pallasii","both","Clupea pallasii",0.304235867841904,12.2928548319295,13.9948499207276,0.644062002852009,17703.1956521739,64522,12,46,"eDNA_m"
"17","Cottus asper","eDNA only","Cottus asper",0,0,0,0,706.217391304348,9428,0,12,NA
"18","Cottus1","eDNA only","Cottus aleuticus, Cottus cognatus",0,0,0,0,68.6739130434783,1278,0,5,NA
"19","Cymatogaster aggregata","both","Cymatogaster aggregata",3.92731563245153,40.2625407478852,180.65651909277,0.969080817930511,14227.1086956522,49612,36,46,"both_m"
"20","Embiotoca lateralis","both","Embiotoca lateralis",0.0768073097045283,1.39818377995803,3.5331362464083,0.465537961967055,909.478260869565,27917,14,24,"eDNA_m"
"21","Engraulis mordax","eDNA only","Engraulis mordax",0,0,0,0,65.0869565217391,961,0,11,NA
"22","Enophrys bison","both","Enophrys bison",0.0158730099353026,0.195380805531005,0.730158457023921,0.0479803192165526,341.717391304348,2764,20,30,"NP"
"23","Gadus chalcogrammus","both","Gadus chalcogrammus",9.88848080624946e-05,0.00454870117087475,0.00454870117087475,0.000841374570125278,7.1304347826087,187,1,2,"eDNA_m"
"24","Gadus macrocephalus","BS only","Gadus macrocephalus",0.000772146886581566,0.0314726419017263,0.035518756782752,0.00164895242442949,0,0,2,0,NA
"25","Gasterosteus aculeatus","both","Gasterosteus aculeatus",0.28371741393827,8.80149047007949,13.0510010411604,0.195594849944997,3331.82608695652,34237,16,24,"both_m"
"26","Gibbonsia metzi","BS only","Gibbonsia metzi",9.57056033325103e-06,0.000231400695637649,0.000440245775329547,0.000125511237406781,0,0,2,0,NA
"27","Gibbonsia montereyensis","eDNA only","Gibbonsia montereyensis",0,0,0,0,42.6739130434783,763,0,5,NA
"28","Gobiesox maeandricus","both","Gobiesox maeandricus",5.02348949428516e-05,0.000784722931897421,0.00231080516737117,0.000484305644543003,239.673913043478,2275,5,24,"eDNA_m"
"29","Hemilepidotus hemilepidotus","both","Hemilepidotus hemilepidotus",0.0202386377146528,0.600977539704069,0.930977334874029,0.0364939796126348,404.978260869565,3288,11,35,"eDNA_m"
"30","Hexagrammos decagrammus","both","Hexagrammos decagrammus",0.146959295930938,1.69223928624743,6.76012761282315,0.213535818116527,1837.78260869565,14945,19,35,"NP"
"31","Hexagrammos stelleri","BS only","Hexagrammos stelleri",0.00995872181610196,0.118590793013178,0.45810120354069,0.0238034852271891,0,0,8,0,NA
"32","Hexagrammos1","both","Hexagrammos lagocephalus, Hexagrammos octogrammus",0.0863905052756485,2.82903987805768,3.97396324267983,0.163879749284375,376.108695652174,3669,5,34,"eDNA_m"
"33","Hippoglossus stenolepis","eDNA only","Hippoglossus stenolepis",0,0,0,0,139.130434782609,5825,0,4,NA
"34","Hydrolagus colliei","eDNA only","Hydrolagus colliei",0,0,0,0,14.4347826086957,293,0,6,NA
"35","Hypomesus pretiosus","BS only","Hypomesus pretiosus",0.00661568780506876,0.162488928658758,0.304321639033163,0.0461898199327198,0,0,6,0,NA
"36","Icosteus aenigmaticus","eDNA only","Icosteus aenigmaticus",0,0,0,0,7.30434782608696,336,0,1,NA
"37","Jordania zonope","both","Jordania zonope",3.87545863783559e-06,0.000178271097340437,0.000178271097340437,4.37786308344497e-05,41.6521739130435,1180,1,5,"eDNA_m"
"38","Lepidogobius lepidus","BS only","Lepidogobius lepidus",0.000118843185018151,0.00546678651083495,0.00546678651083495,0.000536798250254722,0,0,1,0,NA
"39","Lepidopsetta1","both","Lepidopsetta bilineata, Lepidopsetta polyxystra",0.00019347854121935,0.00530651879191068,0.0089000128960901,0.00346116541946553,4.56521739130435,174,2,2,"NP"
"40","Leptocottus armatus","both","Leptocottus armatus",1.26420088167095,7.58413633152062,58.1532405568636,0.769910602366733,1828.23913043478,10689,34,30,"both_m"
"41","Liparis cyclopus","eDNA only","Liparis cyclopus",0,0,0,0,59.7608695652174,1398,0,7,NA
"42","Liparis florae","eDNA only","Liparis florae",0,0,0,0,74.1521739130435,508,0,10,NA
"43","Liparis mucosus","eDNA only","Liparis mucosus",0,0,0,0,2.89130434782609,133,0,1,NA
"44","Lumpenus sagitta","both","Lumpenus sagitta",0.0113121017944245,0.436466122227656,0.520356682543527,0.151464521142428,38.9565217391304,1233,5,2,"BS_m"
"45","Merluccius productus","eDNA only","Merluccius productus",0,0,0,0,1.10869565217391,51,0,1,NA
